<a href="creationCategory.php?page=1&amp;owner=tpesamguo&amp;v=0&amp;c=338592">2</a>
https://i.imgur.com/

<a\sclass="TS1"\shref="creationDetail.php\?sn=(.*?)">(.*?)</a>

['data-src="https://i.imgur.com/2BxaMpy.jpg"', 'data-src="http://i.imgur.com/nSnV8lK.png"', 'data-src="http://i.imgur.com/u9mazdy.png"']

data-src="https://i.imgur.com/WF1gKZP.png"

(\].*?<|>[\\u3000]|/>.+<)+

le>.*?-    #匹配章节页面中的章节标题
└.*?</a>   #匹配该作者的创作的作品列表

'[\'<a class="TS1" href="creationDetail.php?sn=3931437">[翻譯]蘇聯艦，脫了很大同志</a>\', \'<a class="TS1" href="creationDetail.php?sn=3929573">[翻譯]其名喚甘古特</a>\', \'<a class="TS1" href="creationDetail.php?sn=3929169">[翻譯]艦娘，亡國的戰艦</a>\', \'<a class="TS1" href="creationDetail.php?sn=3928039">\\u3000\\u3000\\u3000\\u3000\\u3000\\u3000\\u3000\\u3000</a>\', \'<a class="TS1" href="creationDetail.php?sn=3923665">[翻譯]Ташкент同志著任</a>\', \'<a class="TS1" href="creationDetail.php?sn=3920258">[翻譯]艦娘，Nerd女孩</a>\', \'<a class="TS1" href="creationDetail.php?sn=3914459">[翻譯]艦娘，在破曉的水平線上——</a>\', \'<a class="TS1" href="creationDetail.php?sn=3913352">[翻譯]艦娘，真正的旗艦</a>\', \'<a class="TS1" href="creationDetail.php?sn=3912287">[翻譯]艦娘，友軍艦隊抵達</a>\', \'<a class="TS1" href="creationDetail.php?sn=3910533">[翻譯]深海鶴棲姬，精神攻擊是基本</a>\']'

<!-- End Google Tag Manager --><div id="fb-root"></div> <script>(function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/zh_TW/all.js#xfbml=1&appId=668497826514848"; fjs.parentNode.insertBefore(js, fjs); }(document, 'script', 'facebook-jssdk'));</script>

<title>[翻譯]蘇聯艦，脫了很大同志 - tpesamguo的創作 - 巴哈姆特</title>

<title>\\u3000\\u3000</title>

[
'└<a href="creationCategory.php?owner=tpesamguo&c=338592"><img src="https://i2.bahamut.com.tw/home/folder.gif" />いど (297)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=381548"><img src="https://i2.bahamut.com.tw/home/folder.gif" />赤坊主＿六驅篇 (55)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=381547"><img src="https://i2.bahamut.com.tw/home/folder.gif" />赤坊主＿木曾篇 (62)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=339822"><img src="https://i2.bahamut.com.tw/home/folder.gif" />赤坊主＿叢雲篇 (58)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=343462"><img src="https://i2.bahamut.com.tw/home/folder.gif" />矢野トシノリ＿夕張30歲系列 (76)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=381549"><img src="https://i2.bahamut.com.tw/home/folder.gif" />矢野トシノリ＿其他 (33)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=381555"><img src="https://i2.bahamut.com.tw/home/folder.gif" />ひかわ79＿艦娘1P漫 (13)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=350221"><img src="https://i2.bahamut.com.tw/home/folder.gif" />ひかわ79＿北上提督與秘書艦球磨 (44)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=340993"><img src="https://i2.bahamut.com.tw/home/folder.gif" />すずきとと (108)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=359566"><img src="https://i2.bahamut.com.tw/home/folder.gif" />千氏夜 (30)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=360100"><img src="https://i2.bahamut.com.tw/home/folder.gif" />きょうさる (28)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=339197"><img src="https://i2.bahamut.com.tw/home/folder.gif" />あつし (50)</a>', 
'└<a href="creationCategory.php?owner=tpesamguo&c=400195"><img src="https://i2.bahamut.com.tw/home/folder.gif" />negahami (1)</a>', 
